/home/yasin/Desktop/car/data/IMG3/Image_1764695659522242.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695659696649.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695659786077.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695659892067.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469565999218.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660106694.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660192487.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660302746.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660401788.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660501159.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660609778.jpg,-0.208
/home/yasin/Desktop/car/data/IMG3/Image_1764695660702113.jpg,-0.208
/home/yasin/Desktop/car/data/IMG3/Image_1764695660789294.jpg,-0.208
/home/yasin/Desktop/car/data/IMG3/Image_1764695660891501.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695660996586.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695661110781.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695661231231.jpg,-0.38
/home/yasin/Desktop/car/data/IMG3/Image_1764695661334922.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695661446748.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469566153345.jpg,-0.396
/home/yasin/Desktop/car/data/IMG3/Image_1764695661659717.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695661748734.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469566185656.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695661948791.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662082169.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662183336.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662297468.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662396311.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662511593.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469566261994.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695662728292.jpg,-0.239
/home/yasin/Desktop/car/data/IMG3/Image_1764695662833503.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695662936632.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469566303652.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663142053.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663244941.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663357665.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663453052.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663566859.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663692945.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663785772.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663890266.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695663977243.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695664072814.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695664188004.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695664267465.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664349312.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664426821.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664512524.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664595542.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664673333.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664748608.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664834384.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695664920201.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665031676.jpg,0.0
